波形,新设备-ch1
起始时间,7/14/2023  16:39:02.645496
Δt,0.000977
,
新设备-ch1,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.45E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-3.97E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.70E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.21E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.30E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.12E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.06E-01,
-4.85E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.09E-01,
-4.03E-01,
-4.03E-01,
-4.09E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.55E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-5.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-3.97E-01,
-4.06E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.64E-01,
-4.03E-01,
-4.03E-01,
-4.06E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.06E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.55E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.06E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.12E-01,
-3.87E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.09E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.61E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.06E-01,
-4.03E-01,
-4.09E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.00E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.15E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.06E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.88E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.09E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.55E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.09E-01,
-4.03E-01,
-4.24E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.36E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.42E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.79E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-3.81E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.39E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.48E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-3.94E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
-4.03E-01,
3.44E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.22E-01,
3.25E-01,
3.25E-01,
3.25E-01,
2.86E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.44E-01,
3.25E-01,
3.25E-01,
-6.95E+01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.53E-01,
3.25E-01,
3.25E-01,
3.25E-01,
5.89E+01,
3.25E-01,
3.25E-01,
3.44E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
2.98E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.41E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.47E-01,
3.44E-01,
2.52E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
2.89E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
2.76E-01,
3.47E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.07E-01,
3.25E-01,
3.25E-01,
1.91E-01,
3.25E-01,
3.44E-01,
3.25E-01,
3.25E-01,
3.44E-01,
3.25E-01,
3.25E-01,
1.61E+00,
-7.88E+01,
3.25E-01,
3.25E-01,
3.25E-01,
2.89E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.28E-01,
3.25E-01,
3.25E-01,
3.25E-01,
-7.88E+01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
2.37E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.44E-01,
3.25E-01,
3.25E-01,
-7.87E+01,
3.25E-01,
3.25E-01,
3.25E-01,
3.01E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.44E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.07E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.44E-01,
3.25E-01,
2.37E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.10E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
6.46E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
2.98E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.44E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
2.73E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.47E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.56E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.16E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.04E-01,
3.38E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.07E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
2.70E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
2.58E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.53E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
2.18E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
2.73E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.22E-01,
3.44E-01,
3.25E-01,
3.25E-01,
3.44E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
2.43E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.13E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.44E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
2.58E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.44E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.47E-01,
3.25E-01,
3.22E-01,
3.44E-01,
3.25E-01,
3.25E-01,
3.22E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.19E-01,
-8.35E+01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.28E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
2.95E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.44E-01,
2.61E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.47E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.28E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.22E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
2.98E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
2.49E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.10E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
2.12E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.22E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
2.80E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
2.73E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
2.58E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.01E-01,
3.22E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
2.95E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.22E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.16E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.19E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.19E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
2.80E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.04E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.22E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.19E-01,
3.25E-01,
2.55E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.28E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.01E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
2.61E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
2.80E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
1.64E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
2.83E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.22E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
2.55E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.19E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
2.95E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.50E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
2.43E-01,
3.22E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.41E-01,
3.25E-01,
3.25E-01,
3.22E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.22E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.01E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.16E-01,
3.31E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.19E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.04E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.22E-01,
3.25E-01,
2.52E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.34E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
2.55E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
2.76E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
2.98E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
2.46E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
2.70E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.19E-01,
3.25E-01,
3.22E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
2.43E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.22E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
2.98E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
2.98E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
2.76E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.53E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
-3.84E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.05E-01,
-4.02E-01,
-3.81E-01,
-4.02E-01,
-4.63E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-3.84E-01,
-4.02E-01,
-4.02E-01,
-5.83E+01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-3.90E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
4.84E+00,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.39E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-5.06E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-1.61E+01,
-3.84E-01,
-4.09E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.48E-01,
-4.02E-01,
7.87E+01,
-4.05E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-5.31E-01,
-4.05E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.24E-01,
-4.02E-01,
-4.05E-01,
-3.93E-01,
-4.02E-01,
-7.95E+01,
-4.02E-01,
-4.02E-01,
-3.84E-01,
-4.02E-01,
-4.02E-01,
8.86E-01,
8.44E+01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.73E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-3.17E-01,
-4.02E-01,
-4.33E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-3.85E+01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.05E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-3.84E-01,
-3.84E-01,
-4.02E-01,
7.87E+01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.36E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
4.76E+00,
8.86E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-3.78E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-3.81E-01,
-4.02E-01,
-4.02E-01,
-4.05E-01,
-4.02E-01,
-4.57E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-3.84E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-3.76E+01,
-4.05E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.18E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-5.15E-01,
-3.84E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.12E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.05E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.12E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.05E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.30E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.24E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.18E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
